move_id,fecha,descripcion,tipo,moneda,monto
B-9145,2025-01-04,Pago ICE Telecom (G-5001),Gasto,CRC,-68.31
B-9002,2025-01-05,Depósito Alfa Comercial (F-1001),Ingreso,CRC,527.69
B-9000,2025-01-05,Depósito Hotel Brisa (F-1003),Ingreso,CRC,608.29
B-9001,2025-01-05,Depósito Beta Services (F-1007),Ingreso,CRC,592.88
B-9003,2025-01-07,Depósito Café Central (F-1005),Ingreso,CRC,409.22
B-9150,2025-01-08,Pago Microsoft 365 (G-5004),Gasto,CRC,-66.63
B-9152,2025-01-08,Pago Microsoft 365 (G-5015),Gasto,CRC,-137.18
B-9146,2025-01-09,Pago Seguros PYME (G-5005),Gasto,CRC,-70.32
B-9153,2025-01-09,Pago Proveedor Hosting (G-5014),Gasto,CRC,-131.55
B-9148,2025-01-09,Pago Proveedor Renta (G-5000),Gasto,CRC,-463.71
B-9147,2025-01-10,Pago Proveedor Electricidad (G-5002),Gasto,CRC,-62.12
B-9004,2025-01-10,Depósito Luna Boutique (F-1006),Ingreso,CRC,547.21
B-9005,2025-01-11,Depósito Innova Studio (F-1002),Ingreso,CRC,210.33
B-9154,2025-01-12,Pago Papelería Centro (G-5020),Gasto,CRC,-189.73
B-9151,2025-01-12,Pago Contador Externo (G-5006),Gasto,CRC,-183.37
B-9149,2025-01-12,Pago Google Workspace (G-5003),Gasto,CRC,-57.88
B-9155,2025-01-13,Pago Google Workspace (G-5017),Gasto,CRC,-92.58
B-9157,2025-01-16,Pago Ferretería San José (G-5008),Gasto,CRC,-234.35
B-9158,2025-01-16,Pago Seguros PYME (G-5011),Gasto,CRC,-218.97
B-9156,2025-01-18,Pago ICE Telecom (G-5022),Gasto,CRC,-201.48
B-9159,2025-01-18,Pago Seguros PYME (G-5012),Gasto,CRC,-22.39
B-9160,2025-01-19,Pago ICE Telecom (G-5016),Gasto,CRC,-219.28
B-9161,2025-01-19,Pago Microsoft 365 (G-5021),Gasto,CRC,-51.59
B-9006,2025-01-20,Depósito Luna Boutique (F-1009),Ingreso,CRC,1586.76
B-9007,2025-01-22,Depósito Delta Logistics (F-1008),Ingreso,CRC,495.44
B-9162,2025-01-22,Pago Proveedor Agua (G-5007),Gasto,CRC,-7.37
B-9164,2025-01-25,Pago Contador Externo (G-5019),Gasto,CRC,-20.54
B-9433,2025-01-25,Comisión bancaria mensual,Gasto,CRC,-6.23
B-9163,2025-01-26,Pago Proveedor Renta (G-5010),Gasto,CRC,-127.27
B-9166,2025-01-26,Pago Google Workspace (G-5018),Gasto,CRC,-216.52
B-9165,2025-01-28,Pago Seguros PYME (G-5013),Gasto,CRC,-200.59
B-9008,2025-01-30,Depósito Innova Studio (F-1011),Ingreso,CRC,1606.34
B-9167,2025-02-01,Pago ICE Telecom (G-5009),Gasto,CRC,-83.06
B-9009,2025-02-02,Depósito Café Central (F-1017),Ingreso,CRC,676.43
B-9171,2025-02-04,Pago Google Workspace (G-5026),Gasto,CRC,-39.91
