expense_id,fecha,proveedor,concepto,categoria,moneda,monto,metodo_pago
G-5001,2025-01-03,ICE Telecom,Pago Servicios,Servicios,CRC,68.31,Transferencia
G-5005,2025-01-05,Seguros PYME,Pago Seguros,Seguros,CRC,70.32,Tarjeta
G-5002,2025-01-07,Proveedor Electricidad,Pago Servicios,Servicios,CRC,62.12,Transferencia
G-5000,2025-01-08,Proveedor Renta,Pago Alquiler,Alquiler,CRC,463.71,Transferencia
G-5003,2025-01-08,Google Workspace,Pago Software,Software,CRC,57.88,Transferencia
G-5004,2025-01-08,Microsoft 365,Pago Software,Software,CRC,66.63,Tarjeta
G-5006,2025-01-08,Contador Externo,Pago Honorarios,Honorarios,CRC,183.37,Transferencia
G-5015,2025-01-08,Microsoft 365,Gasto Honorarios,Honorarios,CRC,137.18,Efectivo
G-5014,2025-01-09,Proveedor Hosting,Gasto Alquiler,Alquiler,CRC,131.55,SINPE
G-5020,2025-01-12,Papelería Centro,Gasto Transporte,Transporte,CRC,189.73,Efectivo
G-5017,2025-01-13,Google Workspace,Gasto Honorarios,Honorarios,CRC,92.58,Efectivo
G-5022,2025-01-15,ICE Telecom,Gasto Alquiler,Alquiler,CRC,201.48,SINPE
G-5008,2025-01-15,Ferretería San José,Gasto Mantenimiento,Mantenimiento,CRC,234.35,SINPE
G-5011,2025-01-15,Seguros PYME,Gasto Honorarios,Honorarios,CRC,218.97,Tarjeta
G-5012,2025-01-18,Seguros PYME,Gasto Marketing,Marketing,CRC,22.39,Efectivo
G-5016,2025-01-18,ICE Telecom,Gasto Software,Software,CRC,219.28,Tarjeta
G-5021,2025-01-19,Microsoft 365,Gasto Servicios,Servicios,CRC,51.59,SINPE
G-5007,2025-01-21,Proveedor Agua,Gasto Comisiones Bancarias,Comisiones Bancarias,CRC,7.37,Transferencia
G-5010,2025-01-22,Proveedor Renta,Gasto Honorarios,Honorarios,CRC,127.27,SINPE
G-5019,2025-01-22,Contador Externo,Gasto Honorarios,Honorarios,CRC,20.54,Transferencia
G-5013,2025-01-26,Seguros PYME,Gasto Mantenimiento,Mantenimiento,CRC,200.59,Tarjeta
G-5018,2025-01-26,Google Workspace,Gasto Papelería,Papelería,CRC,216.52,Efectivo
G-5009,2025-01-28,ICE Telecom,Gasto Transporte,Transporte,CRC,83.06,Efectivo
